project_id;prime_id
4647;
3393;
8059;1
2795;100
2801;100
2783;100
4972;100
2768;100
2771;100
2781;100
2770;100
4608;100
5385;100
8219;100
2797;100
2802;100
2773;100
2791;100
4968;100
2789;100
2775;100
2788;100
2776;100
2798;100
4971;100
2779;100
2772;100
2767;100
2774;100
4969;100
2782;100
2778;100
2766;100
2793;100
2799;100
2794;100
2786;100
2780;100
2796;100
2800;100
5384;100
4970;100
5342;100
3850;100
7965;100
1249;100
1248;100
1245;100
2790;100
2777;100
8166;
8167;
8172;
8164;
8165;
8169;
8170;
8171;
8200;
8181;
12544;
12545;
12546;
8146;
8147;
8180;
8161;
8191;
8192;
12554;
8162;
8163;
8174;
12555;
12556;
12557;
8173;
8175;
8176;
8177;
8182;
8183;
12548;
8152;
8153;
8154;
8187;
8188;
12549;
12543;
8189;
12550;
12551;
8158;
12553;
7392;29
7393;29
7394;29
7395;29
7396;29
7397;29
7398;29
7399;29
7400;29
7401;29
7402;29
7403;29
2274;29
2276;29
2277;29
2278;29
2279;29
2272;29
2273;29
2280;29
2281;29
2688;29
2689;29
2690;29
2691;29
7418;29
7419;29
3955;29
7434;29
7435;29
7436;29
7437;29
3316;29
3317;29
3318;29
3319;29
3320;29
3321;29
3324;29
3325;29
3326;29
3327;29
3364;29
3328;29
3363;29
7421;29
7386;29
7387;29
7388;29
7416;29
8377;29
7459;29
7460;29
7461;29
7462;29
7463;29
7464;29
7465;29
7466;29
7467;29
7468;29
3335;29
3336;29
3337;29
3338;29
3340;29
3341;29
3339;29
3342;29
7428;29
7429;29
7431;29
7432;29
7470;29
7471;29
7472;29
7473;29
7474;29
7420;29
8257;29
8260;29
8258;29
8261;29
8262;29
8263;29
8264;29
8265;29
7406;29
7407;29
7408;29
7409;29
7410;29
7411;29
3058;
3059;
2136;
2140;
2138;
4057;
3545;
3546;
3552;
3553;
3547;
3549;
3550;
3559;
3557;
7430;118
4974;118
10692;118
10690;118
10688;118
10689;118
10691;118
11204;118
3814;118
3816;118
3813;118
13867;4
13870;4
13868;4
13869;4
13875;4
2937;4
2336;4
2341;4
2325;4
2953;4
2957;4
2326;4
2328;4
2072;4
2936;4
2959;4
2333;4
2338;4
2334;4
2335;4
785;4
3667;4
2958;4
3668;4
2004;91
7967;
3608;
7649;
7642;
11214;131
8004;
7996;
8002;
4967;95
14235;
5026;13
4056;
4011;
4012;
4010;
3541;
3583;
3584;
3599;
13675;
3558;19
2089;19
2090;19
2091;19
2098;19
3432;19
2546;19
3397;19
3395;
8061;
3388;
2029;
5379;
936;20
4185;20
4183;20
4184;20
12622;20
12988;20
2092;20
2093;20
2042;20
2051;20
2032;20
2011;20
2017;20
2187;20
2198;20
3840;20
3841;20
2014;20
2016;20
2176;20
2035;20
2177;20
2034;20
2013;20
2020;20
2021;20
2367;20
2026;20
2027;20
2077;20
2204;20
2030;20
2685;20
3732;20
2046;20
2049;20
2361;20
2362;20
2040;20
2010;20
2012;20
2009;20
2039;20
2022;20
2078;20
2191;20
2015;20
1668;20
3459;20
2038;20
2018;20
2006;20
1670;20
2190;20
2028;20
2043;20
2192;20
2031;20
2041;20
2075;20
2053;20
2080;20
2024;20
2050;20
2025;20
4544;20
4191;20
2044;20
1692;20
2008;20
3458;20
2079;20
2074;20
2036;20
1673;20
2019;20
2894;20
959;20
4830;20
3851;20
4845;20
1792;20
1773;20
8053;20
1719;20
2109;20
786;20
7792;
3730;
2578;
1950;
2251;21
2252;21
2631;21
2632;21
2633;21
2634;21
2007;21
779;21
4067;
4074;
4068;
4075;
4064;
2743;23
2393;24
7783;24
7785;24
7787;24
7788;24
7795;24
797;24
7817;24
7813;24
7812;24
7816;24
7818;24
7819;24
7821;24
7815;24
7823;24
7822;24
2391;24
2387;24
2389;24
7830;24
7876;24
7878;24
7879;24
7877;24
7882;24
7883;24
3750;
2840;87
2875;87
2876;87
2881;87
2882;87
2877;87
2874;87
2878;87
1924;87
1926;87
2879;87
5594;87
2692;99
5084;25
1917;25
3803;25
2374;25
5083;25
5086;25
4148;25
5081;25
5080;25
1912;25
1915;25
1913;25
1914;25
1929;25
1928;25
3369;25
1916;25
2375;25
3354;25
5082;25
5087;25
13152;25
3596;
5557;
13714;
4196;20
4187;20
4195;20
5020;20
5022;20
4190;20
4194;20
4189;20
4199;20
4270;
4271;
1251;
2829;
2076;
7829;
7861;
4319;
4687;
3601;
7972;
3427;
4182;
3611;
3605;
3606;
4060;
1979;89
2219;89
7927;89
3598;
3923;
3609;
14210;
13179;137
13974;137
13973;137
13941;137
14188;137
14187;137
14189;137
14186;137
3607;
3394;
5542;
5803;
1780;
1777;
1722;
11230;
5349;
2033;28
860;28
861;28
862;28
863;28
864;28
2170;28
866;28
2172;28
867;28
868;28
869;28
870;28
871;28
872;28
2162;28
2164;28
3801;
4611;
4300;
7952;
4652;
5690;21
5655;21
5661;21
5674;21
5683;21
5681;21
5652;21
5664;21
5651;21
5662;21
5670;21
5680;21
4157;21
5667;21
5679;21
5665;21
5671;21
5677;21
5656;21
5666;21
5668;21
5660;21
5672;21
5654;21
5658;21
5657;21
5659;21
5653;21
5663;21
5675;21
5678;21
5682;21
5676;21
5669;21
5673;21
5684;21
14221;30
14220;30
14223;30
14222;30
14219;30
7644;
3604;
428;31
425;31
431;31
432;31
2680;31
2681;
2678;
3669;
5072;
7417;32
2478;32
12965;
12683;33
12684;33
12685;33
7671;33
12680;33
7672;33
7673;33
12681;33
7640;33
7647;33
12691;33
7645;33
12687;33
7680;33
7681;33
7674;33
7675;33
7677;33
12682;33
7678;33
7679;33
7676;33
7646;33
7650;33
7648;
905;34
2895;79
2897;79
5018;79
4212;79
4211;79
2904;79
5168;79
951;79
2899;79
5193;
5023;
5648;
5649;
5194;
5195;
5174;
5191;
5309;
5192;
5051;
5307;
5308;
5646;
5647;
5170;
5650;35
2323;35
8259;
4269;108
4266;108
4268;108
13991;108
13992;108
4227;108
13038;
7476;36
8716;168
8690;168
8686;168
8687;168
8688;168
8351;168
12572;168
12571;168
12573;168
12081;168
12082;168
8700;168
3590;
461;37
462;37
5539;37
5540;37
12961;
12536;172
12534;172
12532;172
12530;172
12531;172
12533;172
12535;172
12529;172
13978;172
13979;172
5743;
5744;
5741;
5742;
5753;
468;38
12971;
5530;39
5531;39
960;39
961;39
962;39
956;39
2240;39
955;39
2142;39
2239;39
3743;39
3744;39
3745;39
3746;39
3747;39
3748;39
11359;39
1628;39
1632;39
1633;39
473;39
1630;39
1634;39
3674;39
3675;39
3751;39
957;39
1991;39
2242;39
2243;39
958;39
1992;39
3752;39
3795;39
3753;39
3789;39
3790;39
3791;39
963;39
1993;39
2237;39
3792;39
3797;39
3793;39
2830;39
3800;39
2238;39
5629;
984;41
985;41
987;41
965;41
966;41
968;41
967;41
970;41
986;41
981;41
982;41
983;41
980;41
974;41
978;41
979;41
976;41
977;41
971;41
972;41
973;41
975;41
2368;43
12674;43
2556;43
485;43
2499;43
2502;43
2505;43
2506;43
2508;43
2513;43
2519;43
2520;43
479;43
480;43
482;43
484;43
2558;43
2521;43
2526;43
2527;43
2531;43
2533;43
2537;43
2542;43
2553;43
2554;43
2555;43
2557;43
481;43
2552;43
2559;43
483;43
2183;
7623;
2930;117
4519;117
4612;117
4422;117
4597;117
4598;117
3702;117
11285;117
8227;117
4066;117
4063;117
3690;117
3689;117
7389;117
13178;117
4596;117
7500;117
4421;117
11333;117
4599;117
4730;117
4546;117
4418;117
8224;117
4545;117
13182;117
4420;117
4561;117
4395;117
8226;117
4662;117
4533;117
4417;117
4643;117
8145;43
2516;
2498;
2504;
2509;
2510;
2511;
2512;
2514;
2518;
2507;
2503;
2515;
2524;
2525;
2528;
2529;
2530;
2532;
2534;
2538;
2539;
2540;
2541;
2544;
